分析任务1：
                 主城区（111） 城乡结合区（112） 镇中心区（121） 镇乡结合区（122） 特殊区域（123） 乡中心区（210） 村庄（220）
北京市                    3430               426             214               202             298              21        2679
天津市                    2122               479             134               343              79              11        2353
河北省                    3456              2732            2474              8024             275            1259       35630
山西省                    1913               685            1412              1364             148             735       17208
内蒙古自治区              1402               167            1479               545             182             345       10306
辽宁省                    4010               784            1118               626             197             303        9338
吉林省                    1263               306            1003               612             101             230        8212
黑龙江省                  2006               324            1158               560             582             407        8842
上海市                    4296               435             416               183             105               9         744
江苏省                    4741              1905            2603              2970             434              75        9452
浙江省                    3695              2902            2120              2047              87             335       14341
安徽省                    1708               503            2302              1750             142             423       11478
福建省                    1776               707            1707              1440             123             394       11141
江西省                    2269               725            2381              2355             347            1076       12463
山东省                    5408              5925            3280              8783             406             153       51138
河南省                    3663              1788            3520              6283             146            1149       35782
湖北省                    3227              1276            1844              2432             423             358       18820
湖南省                    2286               831            3792              2865             123             622       18960
广东省                    4645              2622            1837              2535             255              18       14719
广西壮族自治区            1026               371            1210              1333             100             425       12085
海南省                     306                99             309               251              58              24        2268
重庆市                    1469               419             958               581              60             178        7559
四川省                    2776              1158            3784              1953             355             912       24487
贵州省                    1353               488            2331              1455             126             416       11693
云南省                     965               379            1129               728              67             588       10784
西藏自治区                 103                11             169                47               0             555        4628
陕西省                    2094               731            2400              1801             135              17       12738
甘肃省                     899               223            1749               921              74             408       13382
青海省                     263               115             357               296              25             240        3410
宁夏回族自治区             400                58             281               148              30             108        1824
新疆维吾尔自治区          1966               279            1324               657             359             798        9408

分析任务2：
内蒙古自治区：
子村家营沟大东山西新兴三胜河地合道二场五小永南红图平堡尔房分窝四哈北号泉拉乌梁湾树力窑林城圪屯太木丰十井塔台安兰马庙和隆庄水前双石沙海白光后一发包宝民德六头阳龙福日八达苏布壕王格巴保铺七古门明富星老联
河南省：
庄村楼寨王张西东李刘家大南庙后沟马岗杨北小前陈河赵集店里郭街高营屯桥黄口孙朱堂石园韩老胡寺头坡三湾吴宋周白山关孟新城丁徐曹洼林辛董田门固砦中上吕子牛贾窑双花郑袁范苏崔梁坊杜路冯常元安龙阁闫八魏二五岭官

分析任务3：
李	1238
王	1670
张	1520
刘	1118
陈	744
杨	1091
赵	692
黄	1007
周	434
吴	387
徐	361
孙	441
胡	401
朱	498
高	1000
林	208
何	196
郭	537
马	1220
罗	378
梁	253
宋	348
郑	262
谢	190
韩	385
唐	197
冯	247
于	153
董	256
萧	9
程	203
曹	338
袁	227
邓	104
许	202
傅	35
沈	101
曾	47
彭	159
吕	175
苏	337
卢	88
蒋	145
蔡	200
贾	269
丁	276
魏	237
薛	141
叶	95
阎	76
余	164
潘	167
杜	272
戴	31
夏	208
钟	60
汪	130
田	314
任	202
姜	139
范	205
方	148
石	985
姚	190
谭	55
廖	19
邹	30
熊	49
金	760
陆	59
郝	137
孔	126
白	1023
崔	212
康	194
毛	244
邱	60
秦	155
江	301
史	139
顾	42
侯	117
邵	96
孟	276
龙	878
万	320
段	176
漕	10
钱	44
汤	112
尹	95
黎	64
易	21
常	267
武	227
乔	141
贺	99
赖	8
龚	44
文	319
