Source,Target,Weight
黛玉,贾母,2596
黛玉,贾琏,94
黛玉,邢夫人,144
黛玉,王夫人,678
黛玉,迎春,154
黛玉,探春,701
黛玉,宝玉,6200
黛玉,雪雁,690
黛玉,薛蟠,16
黛玉,薛姨妈,433
黛玉,宝钗,1989
黛玉,贾政,94
黛玉,贾珍,28
黛玉,惜春,160
黛玉,周瑞家的,85
黛玉,凤姐,815
黛玉,尤氏,44
黛玉,紫鹃,2255
黛玉,贾芸,24
黛玉,贾环,27
黛玉,赵姨娘,23
黛玉,妙玉,99
黛玉,宝琴,182
黛玉,贾蓉,10
黛玉,林之孝,112
贾琏,宝玉,582
贾琏,黛玉,94
贾琏,贾母,1356
贾琏,薛蟠,46
贾琏,贾政,446
贾琏,贾珍,473
贾琏,王夫人,533
贾琏,薛姨妈,123
贾琏,周瑞家的,66
贾琏,凤姐,1476
贾琏,贾蓉,539
贾琏,林之孝,234
贾琏,邢夫人,147
贾琏,宝钗,131
贾琏,尤氏,112
贾琏,贾环,21
贾琏,贾芸,73
贾琏,赵姨娘,13
贾琏,宝琴,13
贾琏,惜春,14
贾琏,探春,26
贾琏,紫鹃,36
贾琏,金桂,10
宝玉,贾琏,582
宝玉,贾珍,223
宝玉,贾蓉,116
宝玉,贾政,1842
宝玉,王夫人,3450
宝玉,贾母,7121
宝玉,黛玉,6200
宝玉,探春,1197
宝玉,雪雁,267
宝玉,迎春,299
宝玉,惜春,338
宝玉,宝钗,3600
宝玉,邢夫人,303
宝玉,周瑞家的,124
宝玉,凤姐,2294
宝玉,尤氏,223
宝玉,薛姨妈,761
宝玉,紫鹃,1580
宝玉,薛蟠,323
宝玉,贾芸,211
宝玉,贾环,289
宝玉,赵姨娘,167
宝玉,林之孝,258
宝玉,妙玉,468
宝玉,宝琴,261
贾政,贾珍,162
贾政,贾蓉,52
贾政,宝玉,1842
贾政,薛蟠,45
贾政,宝钗,142
贾政,贾琏,446
贾政,王夫人,671
贾政,贾母,1544
贾政,薛姨妈,109
贾政,黛玉,94
贾政,迎春,36
贾政,尤氏,59
贾政,贾芸,57
贾政,邢夫人,164
贾政,凤姐,194
贾政,林之孝,64
贾政,探春,66
贾政,贾环,82
贾政,赵姨娘,40
贾政,惜春,39
贾政,紫鹃,14
贾政,雪雁,11
宝钗,薛蟠,318
宝钗,贾政,142
宝钗,王夫人,964
宝钗,薛姨妈,981
宝钗,贾母,2043
宝钗,黛玉,1989
宝钗,迎春,201
宝钗,贾珍,28
宝钗,宝玉,3600
宝钗,探春,512
宝钗,惜春,124
宝钗,邢夫人,110
宝钗,周瑞家的,55
宝钗,凤姐,543
宝钗,尤氏,104
宝钗,贾琏,131
宝钗,贾环,84
宝钗,贾蓉,10
宝钗,赵姨娘,21
宝钗,紫鹃,156
宝钗,雪雁,44
宝钗,妙玉,108
宝钗,宝琴,226
宝钗,林之孝,34
宝钗,金桂,159
凤姐,王夫人,1616
凤姐,周瑞家的,422
凤姐,贾母,4946
凤姐,贾琏,1476
凤姐,贾蓉,259
凤姐,黛玉,815
凤姐,宝玉,2294
凤姐,宝钗,543
凤姐,尤氏,564
凤姐,贾珍,189
凤姐,邢夫人,589
凤姐,贾政,194
凤姐,迎春,222
凤姐,薛姨妈,613
凤姐,贾环,85
凤姐,赵姨娘,156
凤姐,紫鹃,114
凤姐,贾芸,184
凤姐,雪雁,39
凤姐,薛蟠,24
凤姐,探春,574
凤姐,惜春,205
凤姐,林之孝,134
凤姐,宝琴,107
凤姐,妙玉,18
探春,迎春,180
探春,惜春,154
探春,黛玉,701
探春,贾母,875
探春,王夫人,303
探春,宝玉,1197
探春,宝钗,512
探春,邢夫人,63
探春,周瑞家的,85
探春,贾政,66
探春,贾环,20
